in_volume,in_flowrate,in_Pressure,out_Volume,out_flowrate,Pressure_out,"1,0 for Volume","1,0 for Pressure",Output
685.26,71.59,14.25677982,479.682,57.272,9.979745874,1,1,Leak
2035.55,79.14,13.09225982,1424.885,63.312,9.164581874,1,1,Leak
6326.61,31.82,14.53974774,4428.627,25.456,10.17782342,1,1,Leak
2335.55,3.36,14.25677982,1634.885,2.688,9.979745874,1,1,Leak
8501.27,34.6,13.09225982,5950.889,27.68,9.164581874,1,1,Leak
2633.89,41.74,14.25677982,1843.723,33.392,9.979745874,1,1,Leak
7800.32,9.45,13.09225982,5460.224,7.56,9.164581874,1,1,Leak
4506.8,89.93,14.53974774,3154.76,71.944,10.17782342,1,1,Leak
5390.37,50.18,14.25677982,3773.259,40.144,9.979745874,1,1,Leak
4946.33,78.69,13.09225982,3462.431,62.952,9.164581874,1,1,Leak
7063.02,71.57,14.53974774,4944.114,57.256,10.17782342,1,1,Leak
4371.15,62.56,14.25677982,3059.805,50.048,9.979745874,1,1,Leak
7244.43,54.05,13.09225982,5071.101,43.24,9.164581874,1,1,Leak
1188.08,33.57,14.53974774,831.656,26.856,10.17782342,1,1,Leak
2916.02,82.59,14.25677982,2041.214,66.072,9.979745874,1,1,Leak
9457.53,62.47,13.09225982,6620.271,49.976,9.164581874,1,1,Leak
8469.79,20.39,14.53974774,5928.853,16.312,10.17782342,1,1,Leak
249.65,67.56,14.25677982,174.755,54.048,9.979745874,1,1,Leak
7980.75,74.09,13.09225982,5586.525,59.272,9.164581874,1,1,Leak
2760.63,98.87,14.53974774,1932.441,79.096,10.17782342,1,1,Leak
1189.18,32.69,14.25677982,832.426,26.152,9.979745874,1,1,Leak
8112.93,33.89,13.09225982,5679.051,27.112,9.164581874,1,1,Leak
7124.12,11.68,14.53974774,4986.884,9.344,10.17782342,1,1,Leak
9577.62,7.75,14.25677982,6704.334,6.2,9.979745874,1,1,Leak
15.18,2.07,13.09225982,10.626,1.656,9.164581874,1,1,Leak
2373.41,79.94,14.53974774,1661.387,63.952,10.17782342,1,1,Leak
2151.37,14.71,14.25677982,1505.959,11.768,9.979745874,1,1,Leak
4964.97,52.71,13.09225982,3475.479,42.168,9.164581874,1,1,Leak
985.51,31.62,14.53974774,689.857,25.296,10.17782342,1,1,Leak
8268.82,87.11,14.25677982,5788.174,69.688,9.979745874,1,1,Leak
1637.82,38.11,13.09225982,1146.474,30.488,9.164581874,1,1,Leak
7037.44,13.82,14.53974774,4926.208,11.056,10.17782342,1,1,Leak
4175.49,41.92,14.25677982,2922.843,33.536,9.979745874,1,1,Leak
7031.51,28.84,13.09225982,4922.057,23.072,9.164581874,1,1,Leak
7288.73,29,14.53974774,5102.111,23.2,10.17782342,1,1,Leak
8387.05,2.55,14.25677982,5870.935,2.04,9.979745874,1,1,Leak
6848.61,8.68,13.09225982,4794.027,6.944,9.164581874,1,1,Leak
2291.99,24.24,14.53974774,1604.393,19.392,10.17782342,1,1,Leak
7915.39,93.21,14.25677982,5540.773,74.568,9.979745874,1,1,Leak
4026.81,85.09,13.09225982,2818.767,68.072,9.164581874,1,1,Leak
8794.19,22.61,14.53974774,6155.933,18.088,10.17782342,1,1,Leak
1455.35,9.8,14.25677982,1018.745,7.84,9.979745874,1,1,Leak
2162.55,88.3,13.09225982,1513.785,70.64,9.164581874,1,1,Leak
6337.21,40.84,14.53974774,4436.047,32.672,10.17782342,1,1,Leak
8878.89,79.39,14.25677982,6215.223,63.512,9.979745874,1,1,Leak
6169.31,23.18,13.09225982,4318.517,18.544,9.164581874,1,1,Leak
7879.13,90.08,14.53974774,5515.391,72.064,10.17782342,1,1,Leak
445.63,12.12,14.25677982,311.941,9.696,9.979745874,1,1,Leak
3182.54,80.47,13.09225982,2227.778,64.376,9.164581874,1,1,Leak
651.2,48.59,14.53974774,455.84,38.872,10.17782342,1,1,Leak
3508.54,82.86,14.25677982,2455.978,66.288,9.979745874,1,1,Leak
6224.56,35.88,13.09225982,4357.192,28.704,9.164581874,1,1,Leak
2876.39,5.69,14.53974774,2013.473,4.552,10.17782342,1,1,Leak
5966.45,9.38,14.25677982,4176.515,7.504,9.979745874,1,1,Leak
349.3,73.85,13.09225982,244.51,59.08,9.164581874,1,1,Leak
2364.18,28.6,14.53974774,1654.926,22.88,10.17782342,1,1,Leak
6227.62,34.59,14.25677982,4359.334,27.672,9.979745874,1,1,Leak
67.85,94.33,13.09225982,47.495,75.464,9.164581874,1,1,Leak
4926.83,30.62,14.53974774,3448.781,24.496,10.17782342,1,1,Leak
4371.36,51.8,14.25677982,3059.952,41.44,9.979745874,1,1,Leak
5695.73,61.6,13.09225982,3987.011,49.28,9.164581874,1,1,Leak
9831.97,55.05,14.53974774,6882.379,44.04,10.17782342,1,1,Leak
4717.99,48.66,14.25677982,3302.593,38.928,9.979745874,1,1,Leak
4542.24,92.84,13.09225982,3179.568,74.272,9.164581874,1,1,Leak
9471.05,73.8,14.53974774,6629.735,59.04,10.17782342,1,1,Leak
3458.03,58.33,14.25677982,2420.621,46.664,9.979745874,1,1,Leak
4267.95,46.42,13.09225982,2987.565,37.136,9.164581874,1,1,Leak
331.73,10.35,14.53974774,232.211,8.28,10.17782342,1,1,Leak
5656.66,89.42,14.25677982,3959.662,71.536,9.979745874,1,1,Leak
4651.63,59,13.09225982,3256.141,47.2,9.164581874,1,1,Leak
4856.77,9.64,13.09225982,3399.739,7.712,9.164581874,1,1,Leak
6471.95,79.9,14.53974774,4530.365,63.92,10.17782342,1,1,Leak
8871.61,37.09,14.25677982,6210.127,29.672,9.979745874,1,1,Leak
4502.27,16.47,13.09225982,3151.589,13.176,9.164581874,1,1,Leak
1063.76,41.52,14.53974774,744.632,33.216,10.17782342,1,1,Leak
2878.71,61.01,14.25677982,2015.097,48.808,9.979745874,1,1,Leak
3942.35,59.6,13.09225982,2759.645,47.68,9.164581874,1,1,Leak
9993.68,44.45,14.53974774,6995.576,35.56,10.17782342,1,1,Leak
3079.05,49.57,14.25677982,2155.335,39.656,9.979745874,1,1,Leak
7535.93,69.43,13.09225982,5275.151,55.544,9.164581874,1,1,Leak
7499.86,63.4,14.53974774,5249.902,50.72,10.17782342,1,1,Leak
1859.69,21.69,14.25677982,1301.783,17.352,9.979745874,1,1,Leak
367.83,77.13,13.09225982,257.481,61.704,9.164581874,1,1,Leak
1345.86,90.23,14.53974774,942.102,72.184,10.17782342,1,1,Leak
8782.51,17.31,14.25677982,6147.757,13.848,9.979745874,1,1,Leak
7508,97.23,13.09225982,5255.6,77.784,9.164581874,1,1,Leak
8247.83,29.17,13.09225982,5773.481,23.336,9.164581874,1,1,Leak
6876.59,49.13,14.53974774,4813.613,39.304,10.17782342,1,1,Leak
9982.44,31.56,14.25677982,6987.708,25.248,9.979745874,1,1,Leak
5823.33,43.76,13.09225982,4076.331,35.008,9.164581874,1,1,Leak
4787.78,92.95,14.53974774,3351.446,74.36,10.17782342,1,1,Leak
8854.08,57.85,14.25677982,6197.856,46.28,9.979745874,1,1,Leak
2524.44,57.81,13.09225982,1767.108,46.248,9.164581874,1,1,Leak
650.69,71.81,14.53974774,455.483,57.448,10.17782342,1,1,Leak
9036.56,48.14,14.25677982,6325.592,38.512,9.979745874,1,1,Leak
130.84,2.11,13.09225982,91.588,1.688,9.164581874,1,1,Leak
1205.39,11.1,14.53974774,843.773,8.88,10.17782342,1,1,Leak
5128.02,87.65,14.25677982,3589.614,70.12,9.979745874,1,1,Leak
1175.34,4.92,13.09225982,822.738,3.936,9.164581874,1,1,Leak
6085.91,92.05,14.53974774,4260.137,73.64,10.17782342,1,1,Leak
9665.55,42.02,14.25677982,6765.885,33.616,9.979745874,1,1,Leak
3826.74,41.08,13.09225982,2678.718,32.864,9.164581874,1,1,Leak
3934.69,82.02,14.25677982,2754.283,65.616,9.979745874,1,1,Leak
7316.97,1.27,13.09225982,5121.879,1.016,9.164581874,1,1,Leak
1110.29,82.18,14.53974774,777.203,65.744,10.17782342,1,1,Leak
7139.04,91.78,14.25677982,4997.328,73.424,9.979745874,1,1,Leak
2193.12,80.29,13.09225982,1535.184,64.232,9.164581874,1,1,Leak
7269.09,26.58,14.53974774,5088.363,21.264,10.17782342,1,1,Leak
5821.25,14.36,14.25677982,4074.875,11.488,9.979745874,1,1,Leak
1414.66,50.21,13.09225982,990.262,40.168,9.164581874,1,1,Leak
1355.25,98.49,14.53974774,948.675,78.792,10.17782342,1,1,Leak
9641.12,30.08,14.25677982,6748.784,24.064,9.979745874,1,1,Leak
8631.77,9.19,13.09225982,6042.239,7.352,9.164581874,1,1,Leak
2748.96,11.47,14.53974774,1924.272,9.176,10.17782342,1,1,Leak
3516.9,89.38,14.25677982,2461.83,71.504,9.979745874,1,1,Leak
4530.79,24.96,13.09225982,3171.553,19.968,9.164581874,1,1,Leak
7620.6,76.43,14.53974774,5334.42,61.144,10.17782342,1,1,Leak
6924.78,89.65,14.25677982,4847.346,71.72,9.979745874,1,1,Leak
7103.21,80.25,13.09225982,4972.247,64.2,9.164581874,1,1,Leak
417.91,73.33,14.53974774,292.537,58.664,10.17782342,1,1,Leak
2328.62,36.1,14.25677982,1630.034,28.88,9.979745874,1,1,Leak
7110.35,80.49,13.09225982,4977.245,64.392,9.164581874,1,1,Leak
5002.45,5.97,14.53974774,3501.715,4.776,10.17782342,1,1,Leak
4352,71.08,14.25677982,3046.4,56.864,9.979745874,1,1,Leak
8809.33,73.26,13.09225982,6166.531,58.608,9.164581874,1,1,Leak
670.5,19.04,14.53974774,469.35,15.232,10.17782342,1,1,Leak
4236.96,9.53,14.53974774,2965.872,7.624,10.17782342,1,1,Leak
6346.78,58.69,14.25677982,4442.746,46.952,9.979745874,1,1,Leak
5881.69,40.53,13.09225982,4705.352,32.424,9.164581874,0,1,theaft
3453.46,22.61,14.53974774,2417.422,18.088,10.17782342,1,1,Leak
6864.92,64.88,14.25677982,4805.444,51.904,9.979745874,1,1,Leak
30.47,90.97,13.09225982,21.329,72.776,9.164581874,1,1,Leak
547.69,68.59,14.53974774,383.383,54.872,10.17782342,1,1,Leak
4694.71,0.86,14.25677982,3286.297,0.688,9.979745874,1,1,Leak
5991.62,85.35,13.09225982,4194.134,68.28,9.164581874,1,1,Leak
2080.88,62.97,14.53974774,1456.616,50.376,10.17782342,1,1,Leak
1148.06,16.28,14.25677982,803.642,13.024,9.979745874,1,1,Leak
581.36,19.43,13.09225982,406.952,15.544,9.164581874,1,1,Leak
775.71,99.3,14.53974774,542.997,79.44,10.17782342,1,1,Leak
7865.84,66.3,14.25677982,5506.088,53.04,9.979745874,1,1,Leak
8615.03,69.79,13.09225982,6030.521,55.832,9.164581874,1,1,Leak
3036.57,50.74,14.53974774,2125.599,40.592,10.17782342,1,1,Leak
437.12,70.26,14.25677982,305.984,56.208,9.979745874,1,1,Leak
9177.79,11.55,13.09225982,6424.453,9.24,9.164581874,1,1,Leak
1279.84,50.68,14.53974774,895.888,40.544,10.17782342,1,1,Leak
9148.04,98.09,14.25677982,6403.628,78.472,9.979745874,1,1,Leak
5332.5,51.65,13.09225982,3732.75,41.32,9.164581874,1,1,Leak
7930.44,34.67,14.53974774,5551.308,27.736,10.17782342,1,1,Leak
2894.43,78.27,14.25677982,2026.101,62.616,9.979745874,1,1,Leak
4850.59,23.57,13.09225982,3395.413,18.856,9.164581874,1,1,Leak
9885.55,86.73,14.53974774,6919.885,69.384,10.17782342,1,1,Leak
5641.74,12.39,14.25677982,3949.218,9.912,9.979745874,1,1,Leak
5534.91,76.68,13.09225982,3874.437,61.344,10.47380786,1,0,leak
7761.62,48.02,14.53974774,5433.134,38.416,11.63179819,1,0,leak
8451.71,35.98,14.25677982,5916.197,28.784,11.40542386,1,0,leak
8277.31,37.14,13.09225982,5794.117,29.712,10.47380786,1,0,leak
6904.32,55.19,14.53974774,4833.024,44.152,11.63179819,1,0,leak
97.37,28.82,14.25677982,68.159,23.056,11.40542386,1,0,leak
3106.59,71.6,13.09225982,2174.613,57.28,10.47380786,1,0,leak
2948.79,41.47,14.53974774,2064.153,33.176,11.63179819,1,0,leak
3011.77,76.38,14.25677982,2108.239,61.104,11.40542386,1,0,leak
1336.68,43.77,13.09225982,935.676,35.016,10.47380786,1,0,leak
1443.72,22.56,14.53974774,1010.604,18.048,11.63179819,1,0,leak
373.22,55.84,14.25677982,261.254,44.672,11.40542386,1,0,leak
3250.8,95.68,13.09225982,2275.56,76.544,10.47380786,1,0,leak
959.66,14.75,14.53974774,671.762,11.8,11.63179819,1,0,leak
7802.82,79.41,14.25677982,5461.974,63.528,11.40542386,1,0,leak
9916.69,88.79,13.09225982,6941.683,71.032,10.47380786,1,0,leak
3098.94,73.5,14.53974774,2169.258,58.8,11.63179819,1,0,leak
9853.12,68.72,14.25677982,6897.184,54.976,11.40542386,1,0,leak
9456.05,87.07,13.09225982,6619.235,69.656,10.47380786,1,0,leak
7383.17,48.05,14.53974774,5168.219,38.44,11.63179819,1,0,leak
6797.6,97.96,14.25677982,4758.32,78.368,11.40542386,1,0,leak
8836.02,11.01,13.09225982,6185.214,8.808,10.47380786,1,0,leak
1754.53,86.09,14.53974774,1228.171,68.872,11.63179819,1,0,leak
3184.42,84.57,14.25677982,2229.094,67.656,11.40542386,1,0,leak
4049.19,85.62,13.09225982,2834.433,68.496,10.47380786,1,0,leak
2941.63,91.22,14.53974774,2059.141,72.976,11.63179819,1,0,leak
4422.12,88.42,14.25677982,3095.484,70.736,11.40542386,1,0,leak
2617.1,13.72,13.09225982,1831.97,10.976,10.47380786,1,0,leak
8841.27,47.88,14.53974774,6188.889,38.304,11.63179819,1,0,leak
3644.97,49.83,14.25677982,2551.479,39.864,11.40542386,1,0,leak
9944.56,89.04,13.09225982,6961.192,71.232,10.47380786,1,0,leak
5502.61,7.79,14.53974774,3851.827,6.232,11.63179819,1,0,leak
1290.15,38.63,14.25677982,903.105,30.904,11.40542386,1,0,leak
3349.1,93.62,13.09225982,2344.37,74.896,10.47380786,1,0,leak
8038.52,47.44,14.53974774,5626.964,37.952,11.63179819,1,0,leak
8236.77,21.57,14.25677982,5765.739,17.256,11.40542386,1,0,leak
4965.17,19.18,13.09225982,3475.619,15.344,10.47380786,1,0,leak
4949.27,18.53,14.53974774,3464.489,14.824,11.63179819,1,0,leak
8614.08,91.09,14.25677982,6029.856,72.872,11.40542386,1,0,leak
3554,63.76,13.09225982,2487.8,51.008,10.47380786,1,0,leak
3583.22,7.49,14.53974774,2508.254,5.992,11.63179819,1,0,leak
9527.19,75.83,14.25677982,6669.033,60.664,11.40542386,1,0,leak
6367.44,72.02,13.09225982,4457.208,57.616,10.47380786,1,0,leak
891.73,4.81,14.53974774,624.211,3.848,11.63179819,1,0,leak
7939.45,87.31,14.25677982,5557.615,69.848,11.40542386,1,0,leak
2699.22,18.24,13.09225982,1889.454,14.592,10.47380786,1,0,leak
7116.02,93.22,14.53974774,4981.214,74.576,11.63179819,1,0,leak
4339.77,90.11,14.25677982,3037.839,72.088,11.40542386,1,0,leak
4455.22,36.9,13.09225982,3118.654,29.52,10.47380786,1,0,leak
3497.05,87.97,14.53974774,2447.935,70.376,11.63179819,1,0,leak
618.37,91.66,14.25677982,432.859,73.328,11.40542386,1,0,leak
2723.96,20.97,13.09225982,1906.772,16.776,10.47380786,1,0,leak
2301.85,69.78,14.53974774,1611.295,55.824,11.63179819,1,0,leak
3989.38,83.74,14.25677982,2792.566,66.992,11.40542386,1,0,leak
4961.38,89.42,13.09225982,3472.966,71.536,10.47380786,1,0,leak
3940.22,12.77,14.53974774,2758.154,10.216,11.63179819,1,0,leak
3869.94,37.24,14.25677982,2708.958,29.792,11.40542386,1,0,leak
813.91,16.93,13.09225982,569.737,13.544,10.47380786,1,0,leak
3001.87,30.66,14.53974774,2101.309,24.528,11.63179819,1,0,leak
2726.89,95.47,14.25677982,1908.823,76.376,11.40542386,1,0,leak
4648.44,33.51,13.09225982,3253.908,26.808,10.47380786,1,0,leak
5989.83,5.96,14.53974774,4192.881,4.768,11.63179819,1,0,leak
1824.65,26.45,14.25677982,1277.255,21.16,11.40542386,1,0,leak
2469.08,23.42,13.09225982,1728.356,18.736,10.47380786,1,0,leak
8107.62,65.51,14.53974774,5675.334,52.408,11.63179819,1,0,leak
5356.35,20.34,14.25677982,3749.445,16.272,11.40542386,1,0,leak
7507.69,28.85,13.09225982,5255.383,23.08,10.47380786,1,0,leak
3027.27,98.98,14.53974774,2119.089,79.184,11.63179819,1,0,leak
4255.65,2.84,14.25677982,2978.955,2.272,11.40542386,1,0,leak
3465.46,95.27,13.09225982,2425.822,76.216,10.47380786,1,0,leak
8786.59,56.13,14.53974774,6150.613,44.904,11.63179819,1,0,leak
9672.27,58.9,14.25677982,6770.589,47.12,11.40542386,1,0,leak
4308.01,96.18,13.09225982,3015.607,76.944,10.47380786,1,0,leak
8070.64,30.21,14.53974774,5649.448,24.168,11.63179819,1,0,leak
1952.05,89.56,14.25677982,1366.435,71.648,11.40542386,1,0,leak
1685.54,43.62,13.09225982,1179.878,34.896,10.47380786,1,0,leak
3557.18,59.77,14.53974774,2490.026,47.816,11.63179819,1,0,leak
9623.14,29.93,14.25677982,6736.198,23.944,11.40542386,1,0,leak
2199.43,71.6,13.09225982,1539.601,57.28,10.47380786,1,0,leak
7634.5,36.56,14.53974774,5344.15,29.248,11.63179819,1,0,leak
4690.29,14.03,14.25677982,3283.203,11.224,11.40542386,1,0,leak
6758.38,37.5,13.09225982,4730.866,30,10.47380786,1,0,leak
8089.1,70.39,14.53974774,5662.37,56.312,11.63179819,1,0,leak
2710.87,62.6,14.25677982,1897.609,50.08,11.40542386,1,0,leak
6106.59,17.33,13.09225982,4274.613,13.864,10.47380786,1,0,leak
763.13,5.39,14.53974774,534.191,4.312,11.63179819,1,0,leak
1728.44,16.69,14.25677982,1209.908,13.352,11.40542386,1,0,leak
401.96,50.72,13.09225982,281.372,40.576,10.47380786,1,0,leak
9835.41,29.53,14.53974774,6884.787,23.624,11.63179819,1,0,leak
71.57,36.14,14.25677982,50.099,28.912,11.40542386,1,0,leak
299.84,28.69,13.09225982,209.888,22.952,10.47380786,1,0,leak
2480.32,78.52,14.53974774,1736.224,62.816,11.63179819,1,0,leak
1555.33,17.59,14.25677982,1088.731,14.072,11.40542386,1,0,leak
3116.44,25.52,13.09225982,2181.508,20.416,10.47380786,1,0,leak
3966.43,91.93,14.53974774,2776.501,73.544,11.63179819,1,0,leak
151.34,30.15,14.25677982,105.938,24.12,11.40542386,1,0,leak
9790.76,68.55,13.09225982,6853.532,54.84,10.47380786,1,0,leak
1561.06,93.91,14.53974774,1092.742,75.128,11.63179819,1,0,leak
7438.61,73.02,14.25677982,5207.027,58.416,11.40542386,1,0,leak
505.06,82.77,13.09225982,353.542,66.216,10.47380786,1,0,leak
5161.16,36.61,14.53974774,3612.812,29.288,11.63179819,1,0,leak
1377.88,4.22,14.25677982,964.516,3.376,11.40542386,1,0,leak
9467.7,48.28,13.09225982,6627.39,38.624,10.47380786,1,0,leak
2208.09,19.79,14.53974774,1545.663,15.832,11.63179819,1,0,leak
2909.48,39.08,14.25677982,2036.636,31.264,11.40542386,1,0,leak
655.05,39.69,13.09225982,458.535,31.752,10.47380786,1,0,leak
8537.68,55.11,14.53974774,5976.376,44.088,11.63179819,1,0,leak
6754.55,94.48,14.25677982,4728.185,75.584,11.40542386,1,0,leak
17.77,64.88,13.09225982,12.439,51.904,10.47380786,1,0,leak
9938.71,61.38,14.53974774,6957.097,49.104,11.63179819,1,0,leak
6827.83,0.7,14.25677982,4779.481,0.56,11.40542386,1,0,leak
4470.46,69.4,13.09225982,3129.322,55.52,10.47380786,1,0,leak
821.8,64.09,14.53974774,575.26,51.272,11.63179819,1,0,leak
9710.9,43.31,14.25677982,6797.63,34.648,11.40542386,1,0,leak
9323.07,59.86,13.09225982,6526.149,47.888,10.47380786,1,0,leak
4450.03,80.83,14.53974774,3115.021,64.664,11.63179819,1,0,leak
894,48.87,14.25677982,625.8,39.096,11.40542386,1,0,leak
5078.02,18.1,13.09225982,3554.614,14.48,10.47380786,1,0,leak
2952.53,4.99,14.53974774,2066.771,3.992,11.63179819,1,0,leak
7044.95,18.83,14.25677982,4931.465,15.064,11.40542386,1,0,leak
865.85,2.13,13.09225982,606.095,1.704,10.47380786,1,0,leak
516.15,8.79,14.53974774,361.305,7.032,11.63179819,1,0,leak
8553.55,57.71,14.25677982,5987.485,46.168,11.40542386,1,0,leak
6062,13.05,13.09225982,4243.4,10.44,10.47380786,1,0,leak
9700.27,17.96,14.53974774,6790.189,14.368,11.63179819,1,0,leak
4747.15,31.36,14.25677982,3323.005,25.088,11.40542386,1,0,leak
9849.66,94.2,13.09225982,6894.762,75.36,10.47380786,1,0,leak
4684.26,92.03,14.53974774,3278.982,73.624,11.63179819,1,0,leak
6558.06,21.9,14.25677982,4590.642,17.52,11.40542386,1,0,leak
6354.94,45.23,13.09225982,4448.458,36.184,10.47380786,1,0,leak
9256.48,52.24,14.53974774,6479.536,41.792,11.63179819,1,0,leak
2730.04,79.9,14.25677982,1911.028,63.92,11.40542386,1,0,leak
3085.66,45.99,13.09225982,2159.962,36.792,10.47380786,1,0,leak
6995.62,5.82,14.53974774,4896.934,4.656,11.63179819,1,0,leak
7068.07,90.14,14.25677982,4947.649,72.112,11.40542386,1,0,leak
3708.55,11.57,13.09225982,2595.985,9.256,10.47380786,1,0,leak
800.65,76.47,14.53974774,560.455,61.176,11.63179819,1,0,leak
8625.21,48.16,14.25677982,6037.647,38.528,11.40542386,1,0,leak
449.98,49.63,13.09225982,314.986,39.704,10.47380786,1,0,leak
9758.83,36.42,14.53974774,6831.181,29.136,11.63179819,1,0,leak
2630.44,47.2,14.25677982,1841.308,37.76,11.40542386,1,0,leak
7094.2,78.82,13.09225982,4965.94,63.056,10.47380786,1,0,leak
9022.07,51.32,14.53974774,6315.449,41.056,11.63179819,1,0,leak
700.23,45.34,14.25677982,490.161,36.272,11.40542386,1,0,leak
5662.06,19.38,13.09225982,3963.442,15.504,10.47380786,1,0,leak
8420.38,8.29,14.53974774,5894.266,6.632,11.63179819,1,0,leak
963.58,75.32,14.25677982,674.506,60.256,11.40542386,1,0,leak
794.63,2.95,13.09225982,556.241,2.36,10.47380786,1,0,leak
7936.31,99.36,14.53974774,5555.417,79.488,11.63179819,1,0,leak
9024.84,7.63,14.25677982,6317.388,6.104,11.40542386,1,0,leak
8501.93,52.22,13.09225982,5951.351,41.776,10.47380786,1,0,leak
2044.2,41.21,14.53974774,1430.94,32.968,11.63179819,1,0,leak
8689.81,7.75,14.25677982,6082.867,6.2,11.40542386,1,0,leak
1253.72,35.84,13.09225982,877.604,28.672,10.47380786,1,0,leak
562.83,27.72,14.53974774,393.981,22.176,11.63179819,1,0,leak
9052.05,1.36,14.25677982,6336.435,1.088,11.40542386,1,0,leak
4658.59,32.36,13.09225982,3261.013,25.888,10.47380786,1,0,leak
7668.47,21.74,14.53974774,5367.929,17.392,11.63179819,1,0,leak
6572.51,64.04,14.25677982,4600.757,51.232,11.40542386,1,0,leak
3597.24,40.42,13.09225982,2518.068,32.336,10.47380786,1,0,leak
4469.93,0.05,14.53974774,3128.951,0.04,11.63179819,1,0,leak
9891.82,96.46,14.25677982,6924.274,77.168,11.40542386,1,0,leak
2289.91,60.57,13.09225982,1602.937,48.456,10.47380786,1,0,leak
6345.19,67.51,14.53974774,4441.633,54.008,11.63179819,1,0,leak
4868.86,43.88,14.25677982,3408.202,35.104,11.40542386,1,0,leak
403.38,42.58,13.09225982,282.366,34.064,10.47380786,1,0,leak
8334.29,70.39,14.53974774,5834.003,56.312,11.63179819,1,0,leak
8630.92,64.05,14.25677982,6041.644,51.24,11.40542386,1,0,leak
7011.29,71.98,13.09225982,4907.903,57.584,10.47380786,1,0,leak
3100.67,99.64,14.53974774,2170.469,79.712,11.63179819,1,0,leak
9167.44,51.96,14.25677982,6417.208,41.568,11.40542386,1,0,leak
4503.98,72.45,13.09225982,3152.786,57.96,10.47380786,1,0,leak
2854.5,11.13,14.53974774,1998.15,8.904,11.63179819,1,0,leak
2953.08,67.67,14.25677982,2067.156,54.136,11.40542386,1,0,leak
1064.38,0.77,13.09225982,745.066,0.616,10.47380786,1,0,leak
6358.98,41.84,14.53974774,4451.286,33.472,11.63179819,1,0,leak
6922.9,95.99,14.25677982,4846.03,76.792,11.40542386,1,0,leak
1668.25,14.64,13.09225982,1167.775,11.712,10.47380786,1,0,leak
5124.95,8.01,14.53974774,3587.465,6.408,11.63179819,1,0,leak
4808.04,48.09,14.25677982,3365.628,38.472,11.40542386,1,0,leak
6860.7,3.97,13.09225982,4802.49,3.176,10.47380786,1,0,leak
2395.15,45.21,14.53974774,1676.605,36.168,11.63179819,1,0,leak
5037.65,83.81,14.25677982,3526.355,67.048,11.40542386,1,0,leak
8157.98,2.86,13.09225982,5710.586,2.288,10.47380786,1,0,leak
66.25,43.89,14.53974774,46.375,35.112,11.63179819,1,0,leak
3557.53,47.17,14.25677982,2490.271,37.736,11.40542386,1,0,leak
2089.06,95.34,13.09225982,1462.342,76.272,10.47380786,1,0,leak
6264.72,29.03,14.53974774,4385.304,23.224,11.63179819,1,0,leak
9218.01,14.07,14.25677982,6452.607,11.256,11.40542386,1,0,leak
4514.73,61.03,13.09225982,3160.311,48.824,10.47380786,1,0,leak
5858.21,21.85,14.53974774,4100.747,17.48,11.63179819,1,0,leak
4038.51,37.56,14.25677982,2826.957,30.048,11.40542386,1,0,leak
2606.87,28.27,13.09225982,1824.809,22.616,10.47380786,1,0,leak
8371.77,95.1,14.53974774,5860.239,76.08,11.63179819,1,0,leak
2685.04,95.62,14.25677982,1879.528,76.496,11.40542386,1,0,leak
1771.14,73.8,13.09225982,1239.798,59.04,10.47380786,1,0,leak
3650.77,26.52,14.53974774,2555.539,21.216,11.63179819,1,0,leak
7764.25,6.34,14.25677982,5434.975,5.072,11.40542386,1,0,leak
8845.19,57.62,13.09225982,6191.633,46.096,10.47380786,1,0,leak
6695.89,99.77,14.53974774,4687.123,79.816,11.63179819,1,0,leak
6372.11,91,14.25677982,4460.477,72.8,11.40542386,1,0,leak
2951.6,80.22,13.09225982,2066.12,64.176,10.47380786,1,0,leak
1012.85,57.8,14.53974774,708.995,46.24,11.63179819,1,0,leak
308.16,18.11,14.25677982,215.712,14.488,11.40542386,1,0,leak
1604.91,46.53,13.09225982,1123.437,37.224,10.47380786,1,0,leak
3049.87,56.24,14.53974774,2134.909,44.992,11.63179819,1,0,leak
6474.18,83.33,14.25677982,4531.926,66.664,11.40542386,1,0,leak
5070.44,55.11,13.09225982,3549.308,44.088,10.47380786,1,0,leak
9966.7,6.32,14.53974774,6976.69,5.056,11.63179819,1,0,leak
9868.84,62.69,14.25677982,6908.188,50.152,11.40542386,1,0,leak
5376.44,93.61,13.09225982,3763.508,74.888,10.47380786,1,0,leak
819.91,5.35,14.53974774,573.937,4.28,11.63179819,1,0,leak
6831.45,13.57,14.25677982,4782.015,10.856,11.40542386,1,0,leak
3871.01,41.01,13.09225982,2709.707,32.808,10.47380786,1,0,leak
563.68,49.11,14.53974774,394.576,39.288,11.63179819,1,0,leak
7118.06,87.04,14.25677982,4982.642,69.632,11.40542386,1,0,leak
8894.84,6.98,13.09225982,6226.388,5.584,10.47380786,1,0,leak
7877.34,11.49,14.53974774,5514.138,9.192,11.63179819,1,0,leak
4502.77,35.99,14.25677982,3151.939,28.792,11.40542386,1,0,leak
2853.16,84.05,13.09225982,1997.212,67.24,10.47380786,1,0,leak
9816.8,97.61,14.53974774,6871.76,78.088,11.63179819,1,0,leak
3363.21,0.07,14.25677982,2354.247,0.056,11.40542386,1,0,leak
2652.76,71.77,13.09225982,1856.932,57.416,10.47380786,1,0,leak
1530.18,38.96,14.53974774,1071.126,31.168,11.63179819,1,0,leak
